Po_nombre,nombre,precio_gemas,categoria
Pokemon_Jennifer_20,Skin_0_culture,163,Legendario
Pokemon_Jennifer_659,Skin_1_pattern,759,Común
Pokemon_Paul_846,Skin_2_wind,892,Épico
Pokemon_Lisa_975,Skin_3_guess,1368,Legendario
Pokemon_Phillip_301,Skin_4_hair,1591,Épico
Pokemon_Daniel_262,Skin_5_run,288,Épico
Pokemon_David_386,Skin_6_member,1127,Común
Pokemon_Zachary_130,Skin_7_best,2369,Legendario
Pokemon_Deanna_861,Skin_8_necessary,1992,Épico
Pokemon_Carlos_990,Skin_9_enough,135,Épico
Pokemon_Alexander_507,Skin_10_actually,556,Legendario
Pokemon_Diamond_863,Skin_11_different,2294,Épico
Pokemon_Julie_855,Skin_12_friend,2066,Común
Pokemon_Michael_911,Skin_13_must,1278,Común
Pokemon_Katelyn_646,Skin_14_particular,425,Épico
Pokemon_Jay_217,Skin_15_behind,2608,Épico
Pokemon_Billy_175,Skin_16_enough,1166,Épico
Pokemon_Sherry_647,Skin_17_defense,2470,Raro
Pokemon_Harold_32,Skin_18_sign,300,Épico
Pokemon_Christopher_82,Skin_19_soon,2673,Épico
Pokemon_Kimberly_194,Skin_20_statement,220,Legendario
Pokemon_Christopher_704,Skin_21_surface,1134,Común
Pokemon_Karen_330,Skin_22_hot,1850,Raro
Pokemon_Kenneth_3,Skin_23_be,1648,Épico
Pokemon_Sabrina_314,Skin_24_style,2053,Común
Pokemon_John_102,Skin_25_red,1559,Épico
Pokemon_Brianna_473,Skin_26_cost,795,Raro
Pokemon_Patricia_120,Skin_27_take,1237,Raro
Pokemon_Kari_356,Skin_28_source,1523,Épico
Pokemon_Rachel_278,Skin_29_summer,1755,Raro
Pokemon_Nicholas_812,Skin_30_behind,689,Raro
Pokemon_Chad_426,Skin_31_of,2894,Legendario
Pokemon_Mark_105,Skin_32_politics,2155,Raro
Pokemon_Frank_86,Skin_33_write,1091,Común
Pokemon_Mark_295,Skin_34_organization,1398,Raro
Pokemon_Amanda_88,Skin_35_suffer,2553,Raro
Pokemon_Amanda_599,Skin_36_civil,1373,Común
Pokemon_Lisa_893,Skin_37_seat,2329,Raro
Pokemon_Mark_295,Skin_38_human,831,Raro
Pokemon_Joseph_592,Skin_39_call,2978,Común
Pokemon_Krista_587,Skin_40_offer,2518,Raro
Pokemon_Judith_417,Skin_41_effort,365,Legendario
Pokemon_Gina_370,Skin_42_life,663,Común
Pokemon_Michael_918,Skin_43_pattern,2773,Común
Pokemon_Susan_532,Skin_44_rate,505,Legendario
Pokemon_Thomas_204,Skin_45_success,2421,Común
Pokemon_Chad_426,Skin_46_son,2836,Común
Pokemon_Curtis_811,Skin_47_senior,1736,Épico
Pokemon_Rachel_278,Skin_48_least,1098,Épico
Pokemon_Kristin_994,Skin_49_you,1883,Épico
Pokemon_Michelle_822,Skin_50_drop,556,Común
Pokemon_Natalie_947,Skin_51_piece,1105,Legendario
Pokemon_Hannah_598,Skin_52_site,1958,Épico
Pokemon_Samantha_759,Skin_53_evening,2579,Raro
Pokemon_Sandra_229,Skin_54_hand,2119,Épico
Pokemon_Jasmine_648,Skin_55_writer,2653,Épico
Pokemon_Joseph_144,Skin_56_feeling,2605,Legendario
Pokemon_Sharon_439,Skin_57_several,1080,Épico
Pokemon_James_712,Skin_58_special,670,Legendario
Pokemon_Joseph_891,Skin_59_actually,1288,Raro
Pokemon_Luke_593,Skin_60_box,2036,Común
Pokemon_Jennifer_755,Skin_61_Mrs,2526,Épico
Pokemon_Sophia_491,Skin_62_future,310,Épico
Pokemon_Annette_807,Skin_63_go,1386,Común
Pokemon_Cory_390,Skin_64_kind,1875,Común
Pokemon_Jay_217,Skin_65_property,2272,Raro
Pokemon_Robert_554,Skin_66_step,109,Épico
Pokemon_Jennifer_755,Skin_67_majority,597,Legendario
Pokemon_Keith_904,Skin_68_mean,199,Épico
Pokemon_Dawn_896,Skin_69_produce,1801,Raro
Pokemon_Amber_58,Skin_70_fish,384,Común
Pokemon_Derek_435,Skin_71_white,2001,Común
Pokemon_Adam_28,Skin_72_administration,1379,Legendario
Pokemon_Joseph_545,Skin_73_drop,2139,Épico
Pokemon_Ryan_9,Skin_74_keep,2900,Legendario
Pokemon_Lindsay_419,Skin_75_today,854,Común
Pokemon_Ashley_179,Skin_76_safe,459,Raro
Pokemon_Darlene_670,Skin_77_right,2534,Común
Pokemon_Selena_799,Skin_78_personal,2056,Legendario
Pokemon_Nicholas_408,Skin_79_read,2040,Común
Pokemon_Michele_603,Skin_80_financial,248,Legendario
Pokemon_David_373,Skin_81_decide,2732,Épico
Pokemon_Daniel_170,Skin_82_common,2453,Común
Pokemon_James_118,Skin_83_feeling,1150,Raro
Pokemon_Thomas_870,Skin_84_painting,2770,Raro
Pokemon_Casey_816,Skin_85_matter,900,Legendario
Pokemon_Krista_594,Skin_86_school,2290,Raro
Pokemon_Michael_815,Skin_87_use,1509,Raro
Pokemon_Marcus_541,Skin_88_would,2284,Raro
Pokemon_Chad_426,Skin_89_support,1714,Común
Pokemon_Zachary_274,Skin_90_company,2527,Épico
Pokemon_Todd_482,Skin_91_left,638,Raro
Pokemon_Kari_803,Skin_92_response,2677,Épico
Pokemon_Lisa_636,Skin_93_wish,227,Común
Pokemon_Timothy_71,Skin_94_become,1384,Épico
Pokemon_Diamond_863,Skin_95_discuss,1448,Común
Pokemon_Jerry_85,Skin_96_assume,1285,Épico
Pokemon_Mark_817,Skin_97_movement,2750,Épico
Pokemon_Victor_219,Skin_98_skin,901,Legendario
Pokemon_Sarah_638,Skin_99_movement,1585,Raro
Pokemon_Sherry_647,Skin_100_type,446,Raro
Pokemon_Mary_787,Skin_101_task,2450,Legendario
Pokemon_Jerry_357,Skin_102_example,758,Épico
Pokemon_Mary_887,Skin_103_born,1713,Común
Pokemon_Lisa_306,Skin_104_network,2754,Raro
Pokemon_Jessica_697,Skin_105_thing,289,Legendario
Pokemon_Sara_938,Skin_106_night,1178,Legendario
Pokemon_James_981,Skin_107_finish,2959,Común
Pokemon_Terri_673,Skin_108_traditional,398,Raro
Pokemon_Cynthia_510,Skin_109_general,958,Épico
Pokemon_Aaron_376,Skin_110_lose,150,Épico
Pokemon_Crystal_273,Skin_111_issue,1229,Legendario
Pokemon_Krista_587,Skin_112_oil,2832,Común
Pokemon_Luis_365,Skin_113_would,1528,Legendario
Pokemon_Cole_213,Skin_114_unit,2963,Común
Pokemon_John_341,Skin_115_four,600,Raro
Pokemon_Clinton_853,Skin_116_among,1311,Común
Pokemon_Allison_185,Skin_117_ball,1437,Legendario
Pokemon_Robin_256,Skin_118_TV,1899,Común
Pokemon_Sabrina_314,Skin_119_page,1468,Épico
Pokemon_Jade_317,Skin_120_produce,922,Común
Pokemon_Andrew_23,Skin_121_may,2426,Épico
Pokemon_Richard_444,Skin_122_arrive,262,Raro
Pokemon_Steven_956,Skin_123_growth,1275,Legendario
Pokemon_Elizabeth_623,Skin_124_early,2318,Común
Pokemon_Anna_703,Skin_125_artist,1128,Legendario
Pokemon_Jason_300,Skin_126_myself,1648,Épico
Pokemon_Casey_816,Skin_127_argue,2939,Común
Pokemon_Nicholas_812,Skin_128_him,1780,Épico
Pokemon_Elizabeth_249,Skin_129_wall,1286,Épico
Pokemon_Cody_808,Skin_130_sound,2890,Legendario
Pokemon_Jasmine_648,Skin_131_those,2361,Común
Pokemon_Ronald_608,Skin_132_light,1398,Raro
Pokemon_Mary_980,Skin_133_chair,2302,Raro
Pokemon_Emily_770,Skin_134_research,2764,Común
Pokemon_Joseph_144,Skin_135_commercial,274,Raro
Pokemon_Melissa_788,Skin_136_why,2363,Común
Pokemon_Kurt_955,Skin_137_reveal,118,Raro
Pokemon_Tammy_25,Skin_138_yeah,148,Legendario
Pokemon_Robert_554,Skin_139_civil,261,Épico
Pokemon_Jessica_697,Skin_140_everyone,1182,Común
Pokemon_Dennis_756,Skin_141_wide,2852,Épico
Pokemon_Leslie_339,Skin_142_somebody,1531,Épico
Pokemon_Fernando_224,Skin_143_his,2289,Raro
Pokemon_Elizabeth_623,Skin_144_lawyer,2843,Legendario
Pokemon_Michele_771,Skin_145_interesting,810,Legendario
Pokemon_Stacy_653,Skin_146_phone,457,Legendario
Pokemon_Jessica_305,Skin_147_center,184,Raro
Pokemon_Stephanie_212,Skin_148_least,1310,Raro
Pokemon_Robert_0,Skin_149_sound,2908,Legendario
Pokemon_Sophia_491,Skin_150_remember,2450,Legendario
Pokemon_Kathleen_862,Skin_151_will,2317,Épico
Pokemon_Lacey_172,Skin_152_water,357,Legendario
Pokemon_James_777,Skin_153_expert,1527,Legendario
Pokemon_Aaron_858,Skin_154_customer,2058,Común
Pokemon_Joseph_141,Skin_155_summer,1333,Épico
Pokemon_Randy_154,Skin_156_ball,817,Legendario
Pokemon_Jessica_318,Skin_157_cultural,1531,Épico
Pokemon_Ashlee_265,Skin_158_meeting,784,Común
Pokemon_April_570,Skin_159_care,2048,Legendario
Pokemon_Javier_45,Skin_160_sense,2054,Épico
Pokemon_Raymond_283,Skin_161_explain,856,Épico
Pokemon_James_719,Skin_162_argue,1862,Épico
Pokemon_Lindsay_42,Skin_163_cultural,484,Común
Pokemon_Nathaniel_475,Skin_164_do,1641,Épico
Pokemon_Laura_637,Skin_165_south,480,Común
Pokemon_Kayla_240,Skin_166_receive,1731,Común
Pokemon_Leah_880,Skin_167_picture,1919,Épico
Pokemon_Peter_325,Skin_168_product,2752,Raro
Pokemon_Robert_884,Skin_169_start,2313,Legendario
Pokemon_Daniel_415,Skin_170_power,1023,Legendario
Pokemon_Amy_962,Skin_171_money,915,Común
Pokemon_Jesse_643,Skin_172_strong,1963,Épico
Pokemon_Joseph_557,Skin_173_analysis,2440,Épico
Pokemon_Christina_380,Skin_174_every,1271,Épico
Pokemon_Cory_390,Skin_175_large,1651,Épico
Pokemon_Daniel_254,Skin_176_forward,1756,Común
Pokemon_Tiffany_181,Skin_177_determine,471,Legendario
Pokemon_Luis_174,Skin_178_enjoy,2321,Épico
Pokemon_Amber_58,Skin_179_herself,1218,Común
Pokemon_Ashley_350,Skin_180_could,354,Legendario
Pokemon_Erik_234,Skin_181_avoid,513,Común
Pokemon_Wendy_835,Skin_182_draw,1925,Raro
Pokemon_Connie_281,Skin_183_enter,2955,Común
Pokemon_Adam_800,Skin_184_statement,1307,Épico
Pokemon_Mackenzie_534,Skin_185_though,2364,Raro
Pokemon_Eric_331,Skin_186_his,1055,Raro
Pokemon_Lisa_975,Skin_187_no,2849,Común
Pokemon_John_263,Skin_188_I,982,Legendario
Pokemon_Jessica_731,Skin_189_fill,139,Común
Pokemon_Jose_869,Skin_190_military,1283,Épico
Pokemon_Wayne_309,Skin_191_life,2287,Épico
Pokemon_Jennifer_20,Skin_192_move,2274,Épico
Pokemon_Krystal_99,Skin_193_key,727,Raro
Pokemon_Michael_815,Skin_194_tend,418,Épico
Pokemon_Derek_435,Skin_195_rise,1468,Raro
Pokemon_Mark_555,Skin_196_several,2576,Épico
Pokemon_Angel_410,Skin_197_north,1291,Raro
Pokemon_Robert_101,Skin_198_offer,514,Raro
Pokemon_April_89,Skin_199_since,2361,Épico
Pokemon_Michael_486,Skin_200_record,2837,Épico
