nombre,numero
Maestro_0,2
Maestro_1,3
Gran Maestro_2,2
Elite_3,5
Maestro_4,1
Experto_5,2
Principiante_6,2
Maestro_7,1
Maestro_8,5
Principiante_9,5
Maestro_10,5
Experto_11,1
Maestro_12,5
Elite_13,3
Principiante_14,3
Principiante_15,3
Experto_16,1
Maestro_17,4
Elite_18,4
Experto_19,4
Maestro_20,4
Principiante_21,2
Gran Maestro_22,4
Maestro_23,5
Gran Maestro_24,4
Gran Maestro_25,2
Elite_26,1
Elite_27,5
Experto_28,1
Gran Maestro_29,4
Experto_30,5
Principiante_31,5
Maestro_32,5
Maestro_33,1
Elite_34,4
Gran Maestro_35,3
Experto_36,1
Principiante_37,1
Experto_38,5
Principiante_39,5
Maestro_40,3
Experto_41,4
Principiante_42,4
Principiante_43,1
Principiante_44,2
Experto_45,1
Elite_46,4
Elite_47,3
Maestro_48,4
Gran Maestro_49,5
Elite_50,1
Maestro_51,1
Maestro_52,3
Experto_53,3
Principiante_54,2
Maestro_55,1
Elite_56,2
Principiante_57,3
Principiante_58,1
Principiante_59,4
Elite_60,5
Elite_61,2
Principiante_62,2
Principiante_63,5
Maestro_64,4
Gran Maestro_65,5
Gran Maestro_66,1
Principiante_67,1
Gran Maestro_68,3
Elite_69,1
Experto_70,2
Gran Maestro_71,2
Experto_72,4
Gran Maestro_73,5
Experto_74,3
Elite_75,4
Experto_76,4
Experto_77,3
Maestro_78,1
Gran Maestro_79,1
Elite_80,5
Experto_81,3
Maestro_82,1
Principiante_83,5
Maestro_84,5
Principiante_85,5
Gran Maestro_86,4
Experto_87,1
Elite_88,4
Elite_89,2
Gran Maestro_90,3
Experto_91,1
Elite_92,3
Gran Maestro_93,1
Experto_94,3
Gran Maestro_95,1
Gran Maestro_96,3
Principiante_97,2
Experto_98,4
Principiante_99,1
Elite_100,1
Experto_101,4
Elite_102,4
Maestro_103,4
Maestro_104,5
Maestro_105,4
Experto_106,1
Experto_107,5
Principiante_108,2
Experto_109,1
Gran Maestro_110,1
Experto_111,3
Experto_112,1
Maestro_113,1
Experto_114,4
Elite_115,1
Experto_116,1
Gran Maestro_117,1
Maestro_118,3
Elite_119,1
Experto_120,3
Elite_121,3
Gran Maestro_122,3
Gran Maestro_123,4
Maestro_124,1
Elite_125,4
Principiante_126,1
Gran Maestro_127,4
Maestro_128,1
Experto_129,5
Experto_130,1
Elite_131,2
Principiante_132,1
Maestro_133,4
Elite_134,4
Principiante_135,1
Gran Maestro_136,4
Gran Maestro_137,5
Elite_138,1
Maestro_139,5
Experto_140,5
Gran Maestro_141,4
Maestro_142,2
Experto_143,2
Experto_144,1
Maestro_145,3
Experto_146,4
Elite_147,3
Elite_148,1
Elite_149,4
Experto_150,3
Maestro_151,5
Principiante_152,1
Maestro_153,5
Elite_154,1
Elite_155,4
Gran Maestro_156,1
Principiante_157,3
Principiante_158,3
Principiante_159,4
Elite_160,5
Elite_161,3
Principiante_162,3
Principiante_163,2
Gran Maestro_164,4
Maestro_165,2
Experto_166,2
Gran Maestro_167,1
Gran Maestro_168,3
Gran Maestro_169,3
Maestro_170,2
Maestro_171,4
Principiante_172,3
Principiante_173,4
Gran Maestro_174,1
Principiante_175,4
Principiante_176,3
Maestro_177,5
Principiante_178,3
Experto_179,5
Gran Maestro_180,1
Maestro_181,1
Principiante_182,2
Principiante_183,3
Gran Maestro_184,4
Principiante_185,1
Gran Maestro_186,4
Elite_187,4
Principiante_188,3
Elite_189,5
Principiante_190,5
Gran Maestro_191,3
Principiante_192,3
Gran Maestro_193,1
Maestro_194,5
Maestro_195,5
Elite_196,3
Experto_197,3
Maestro_198,5
Elite_199,4
Principiante_200,1
Experto_201,5
Principiante_202,5
Principiante_203,4
Elite_204,3
Experto_205,2
Elite_206,1
Principiante_207,1
Maestro_208,1
Principiante_209,3
Experto_210,4
Elite_211,1
Maestro_212,3
Experto_213,5
Experto_214,1
Elite_215,5
Experto_216,4
Elite_217,1
Experto_218,3
Maestro_219,1
Maestro_220,3
Gran Maestro_221,3
Elite_222,2
Principiante_223,1
Experto_224,2
Elite_225,1
Gran Maestro_226,3
Maestro_227,5
Gran Maestro_228,2
Experto_229,4
Elite_230,1
Experto_231,3
Experto_232,4
Experto_233,4
Gran Maestro_234,1
Principiante_235,3
Maestro_236,3
Maestro_237,4
Experto_238,3
Elite_239,2
Gran Maestro_240,2
Gran Maestro_241,2
Experto_242,5
Experto_243,5
Principiante_244,1
Elite_245,5
Maestro_246,1
Gran Maestro_247,3
Principiante_248,5
Principiante_249,2
Elite_250,4
Experto_251,4
Maestro_252,2
Maestro_253,1
Elite_254,3
Experto_255,3
Principiante_256,2
Elite_257,2
Gran Maestro_258,4
Maestro_259,3
Principiante_260,5
Gran Maestro_261,5
Principiante_262,4
Gran Maestro_263,5
Maestro_264,5
Gran Maestro_265,3
Experto_266,4
Gran Maestro_267,3
Gran Maestro_268,5
Gran Maestro_269,5
Experto_270,5
Elite_271,5
Elite_272,5
Experto_273,1
Principiante_274,4
Elite_275,2
Principiante_276,4
Gran Maestro_277,5
Gran Maestro_278,1
Principiante_279,4
Principiante_280,1
Maestro_281,1
Principiante_282,5
Maestro_283,2
Gran Maestro_284,1
Experto_285,3
Principiante_286,4
Elite_287,1
Principiante_288,2
Experto_289,2
Principiante_290,2
Experto_291,3
Elite_292,5
Elite_293,2
Elite_294,4
Principiante_295,1
Principiante_296,4
Gran Maestro_297,3
Principiante_298,4
Elite_299,5
Experto_300,2
Gran Maestro_301,5
Principiante_302,5
Principiante_303,4
Principiante_304,4
Experto_305,3
Maestro_306,5
Principiante_307,4
Principiante_308,3
Elite_309,4
Experto_310,4
Gran Maestro_311,4
Elite_312,3
Gran Maestro_313,3
Maestro_314,1
Experto_315,2
Elite_316,2
Experto_317,1
Gran Maestro_318,1
Experto_319,1
Experto_320,3
Experto_321,1
Maestro_322,4
Experto_323,3
Maestro_324,4
Experto_325,3
Experto_326,5
Maestro_327,3
Gran Maestro_328,5
Principiante_329,2
Gran Maestro_330,1
Experto_331,2
Maestro_332,2
Gran Maestro_333,2
Principiante_334,2
Experto_335,3
Experto_336,4
Elite_337,3
Elite_338,4
Elite_339,3
Experto_340,5
Experto_341,4
Experto_342,5
Maestro_343,1
Maestro_344,3
Experto_345,1
Maestro_346,3
Gran Maestro_347,5
Gran Maestro_348,4
Elite_349,5
Elite_350,5
Elite_351,1
Gran Maestro_352,3
Maestro_353,3
Elite_354,4
Experto_355,5
Experto_356,5
Maestro_357,3
Gran Maestro_358,3
Principiante_359,1
Maestro_360,5
Maestro_361,4
Maestro_362,2
Experto_363,4
Principiante_364,4
Experto_365,1
Elite_366,3
Maestro_367,2
Maestro_368,4
Principiante_369,1
Elite_370,2
Elite_371,1
Principiante_372,4
Elite_373,5
Principiante_374,5
Gran Maestro_375,5
Principiante_376,4
Gran Maestro_377,2
Maestro_378,1
Principiante_379,2
Maestro_380,3
Principiante_381,1
Gran Maestro_382,1
Maestro_383,4
Elite_384,3
Gran Maestro_385,4
Gran Maestro_386,2
Principiante_387,5
Experto_388,4
Experto_389,3
Maestro_390,5
Maestro_391,3
Gran Maestro_392,5
Gran Maestro_393,5
Experto_394,1
Principiante_395,2
Experto_396,1
Experto_397,1
Gran Maestro_398,2
Experto_399,5
Maestro_400,1
Principiante_401,2
Gran Maestro_402,4
Elite_403,1
Experto_404,5
Principiante_405,1
