nombre,rol,tipo_de_ataque,rango_de_ataque
Pokemon_Robert_0,Apoyo,Físico,Medio
Pokemon_Alejandro_1,Defensor,Especial,Medio
Pokemon_Mandy_2,Atacante,Especial,Largo
Pokemon_Kenneth_3,Todo Terreno,Mixto,Corto
Pokemon_Miguel_4,Defensor,Físico,Corto
Pokemon_James_5,Defensor,Físico,Largo
Pokemon_Ashlee_6,Atacante,Físico,Medio
Pokemon_Evan_7,Velocista,Mixto,Corto
Pokemon_David_8,Apoyo,Físico,Medio
Pokemon_Ryan_9,Atacante,Mixto,Largo
Pokemon_Anna_10,Apoyo,Físico,Medio
Pokemon_Grant_11,Apoyo,Mixto,Corto
Pokemon_Angela_12,Apoyo,Mixto,Medio
Pokemon_Michael_13,Todo Terreno,Especial,Largo
Pokemon_Susan_14,Apoyo,Especial,Medio
Pokemon_Christopher_15,Velocista,Físico,Corto
Pokemon_Tiffany_16,Todo Terreno,Físico,Medio
Pokemon_Robert_17,Defensor,Especial,Largo
Pokemon_William_18,Todo Terreno,Mixto,Largo
Pokemon_Eddie_19,Velocista,Especial,Medio
Pokemon_Jennifer_20,Atacante,Especial,Largo
Pokemon_James_21,Apoyo,Físico,Corto
Pokemon_Matthew_22,Defensor,Mixto,Medio
Pokemon_Andrew_23,Defensor,Especial,Corto
Pokemon_Matthew_24,Apoyo,Mixto,Medio
Pokemon_Tammy_25,Defensor,Físico,Largo
Pokemon_Tiffany_26,Defensor,Mixto,Medio
Pokemon_Julie_27,Atacante,Especial,Largo
Pokemon_Adam_28,Atacante,Mixto,Medio
Pokemon_Shelby_29,Velocista,Mixto,Largo
Pokemon_Monica_30,Atacante,Físico,Medio
Pokemon_Kelli_31,Velocista,Mixto,Largo
Pokemon_Harold_32,Velocista,Especial,Largo
Pokemon_Cory_33,Atacante,Físico,Medio
Pokemon_Robert_34,Defensor,Físico,Medio
Pokemon_Nicole_35,Defensor,Especial,Largo
Pokemon_Belinda_36,Todo Terreno,Mixto,Corto
Pokemon_Jill_37,Velocista,Especial,Medio
Pokemon_Jesse_38,Todo Terreno,Mixto,Corto
Pokemon_Alexandra_39,Todo Terreno,Mixto,Medio
Pokemon_Jenna_40,Velocista,Especial,Corto
Pokemon_Mallory_41,Defensor,Especial,Largo
Pokemon_Lindsay_42,Apoyo,Físico,Medio
Pokemon_Jesse_43,Velocista,Mixto,Medio
Pokemon_Morgan_44,Velocista,Mixto,Corto
Pokemon_Javier_45,Velocista,Especial,Corto
Pokemon_Laurie_46,Todo Terreno,Físico,Corto
Pokemon_Angela_47,Apoyo,Mixto,Medio
Pokemon_Jacob_48,Defensor,Físico,Largo
Pokemon_Brianna_49,Atacante,Físico,Medio
Pokemon_April_50,Atacante,Mixto,Corto
Pokemon_Susan_51,Todo Terreno,Físico,Corto
