Nombre,N_Combates,Id,P_deportividad,Nivel,PC_numero
thoward0,742,673ce4b6,95,17,764
pattersongina1,119,4e7f389a,95,18,370
oramirez2,21,367e6db1,97,6,896
jessicaanderson3,225,aa9fc86d,80,10,517
brent294,35,2fc3a2aa,91,17,751
lsanders5,553,15e5d0ce,79,37,790
rogersjoshua6,213,e4075b21,29,6,661
jennifer907,533,4d0dd92d,14,2,225
gthompson8,81,4304d1eb,86,28,670
williamsryan9,650,9e8080a7,21,3,879
moorechristopher10,419,c6746570,40,14,759
katrinaadams11,870,15da32bf,8,32,267
guerrerosteven12,390,129b37c4,68,36,932
daniel6313,334,78ecfd7b,94,18,866
gtaylor14,827,f2697de0,13,40,568
lharris15,610,6eb8572e,46,19,561
vjensen16,806,5e04e755,16,17,178
mullinswyatt17,381,62871301,41,35,989
burnetteric18,24,3e3424d8,4,7,191
cody7919,133,1a6b0254,53,22,116
thoover20,885,cfeb7366,24,38,338
ncampbell21,583,5beec8bb,74,12,691
steven6422,675,b6d60594,81,20,222
ogates23,894,3b69c928,19,21,191
websterjessica24,360,80085686,15,38,47
edward4825,125,82a6b5e9,75,3,20
vincent3726,190,83e9121e,23,17,867
kayla7827,584,dffe77fc,55,18,85
bobby6628,28,c2b4ec0b,33,19,719
amymcdonald29,151,cf4eb226,90,35,72
samantha6330,792,5122e304,39,46,714
william7831,325,52d59568,34,44,937
nicholasjones32,191,1207ee9b,42,25,704
milesdiane33,508,bdba7452,21,21,853
ramirezchristine34,878,d0ee2921,97,7,173
garciabenjamin35,981,dcc44298,60,50,168
brian2336,889,a6cce4a7,61,42,226
ericcochran37,516,1c7cfe68,49,36,615
kim1338,96,1ceabeb7,57,29,654
walter9839,813,43196be1,9,35,244
bwagner40,334,331d4c9a,89,26,953
halljames41,931,8e09afba,6,9,131
victoriaadams42,245,22b9de9f,95,40,787
davidcollier43,764,6832972f,81,39,994
john5644,587,1758f371,83,44,55
reginaanderson45,34,1ebfdacc,31,12,161
jaustin46,595,3a005fc4,23,9,279
harriscarrie47,790,d9f1e329,43,38,545
joshua1448,753,c1fb20e4,45,8,24
christopher5349,371,0c0c2c35,15,15,595
htapia50,549,46583c7f,59,7,868
ashley0651,933,ca9af637,64,31,713
gabrielavillarreal52,767,e77a9d9c,7,15,317
smithjuan53,307,4a125452,85,49,448
stephanieflores54,722,5b88fc30,25,9,209
virginia7655,734,5eb8e57b,16,34,172
kpratt56,323,a0159d17,42,18,591
nancy7857,818,155635bc,91,37,490
tammiebuck58,1,a4022f5d,57,13,597
gkrause59,354,da27ab0d,39,49,22
willie4660,986,90bc289b,32,37,960
ebony8261,739,1d8c1747,29,14,674
ddiaz62,348,82ca6537,18,32,361
april9363,572,4ed8e6f1,67,50,933
brian8464,356,6f0197b5,84,7,798
ytaylor65,920,9e668e57,82,45,949
gsummers66,236,8b201ffd,1,13,21
uarroyo67,322,16f0bb9f,69,45,166
xkennedy68,300,c61df2d5,78,25,198
pgiles69,287,5a4df84a,25,30,131
oliverrachael70,857,7d92d90e,49,33,842
hamiltonjoel71,182,ac5b2bb1,71,24,829
connieswanson72,393,eb6293ea,8,14,498
rogersstephanie73,77,43098b1e,15,9,30
evelynwhitney74,353,3c59d6b1,82,27,589
harristaylor75,677,0622c846,79,43,600
melissaperez76,642,15b5dd39,40,7,171
cprice77,499,82c79bd8,69,43,374
ginamckenzie78,483,8b7bc2a1,10,36,798
coxbradley79,913,8faf48ba,28,8,620
pamela5580,212,91d04c56,84,26,587
johnsonwilliam81,589,e3a96a49,5,9,785
shawn7182,903,2bd9a971,10,10,61
ismith83,290,47d25452,23,37,317
robert9484,753,b3563fdb,67,50,392
jordan7685,103,cd71dcce,67,24,229
belldonald86,531,e8b5adad,13,17,153
cindygreen87,849,79ad5d8d,30,19,713
gwebb88,674,962fcf3a,88,37,278
dcantrell89,709,64fb3c6d,78,23,243
helliott90,14,4dfe338d,26,31,667
amanda9091,458,6bd9fab0,86,38,922
jessicaburton92,789,2e1e9d22,77,49,590
inolan93,712,6c5797f6,90,11,632
barnesronald94,178,15a66307,57,25,464
nataliereyes95,171,c4b89385,95,7,684
gluna96,870,4d4bb0b4,40,45,484
tcole97,746,48e47791,30,45,232
robertallen98,302,45118555,24,39,58
livingstonalyssa99,26,a22b2dbd,58,35,58
smithsara100,773,9c6796f4,66,50,713
jeremy56101,221,56a0412c,48,11,980
crystaltorres102,958,1abf6fc7,35,23,329
cduarte103,806,9a4fd8ca,78,6,824
esosa104,493,b6ca7e35,12,18,804
kristin10105,678,1df73dba,87,9,789
paigele106,205,35d1d721,89,14,926
harriserin107,795,64b18ba5,46,33,279
becky96108,948,6286fef3,70,47,734
steven41109,398,7c26bde2,65,48,353
lisamckenzie110,567,34c32f28,72,27,278
wreynolds111,41,1e8ccc7b,96,14,456
stewartjose112,298,b60e985a,74,20,216
bwhite113,636,936fb6ee,24,7,780
hvalencia114,59,e9b648bd,47,30,887
ywright115,641,b1433460,4,14,667
browncorey116,191,fed849d2,65,40,789
posborne117,638,5bc7f9b5,72,19,417
carlsonchristopher118,257,4583d97a,34,11,858
wendyochoa119,244,7fc64624,84,38,280
brian13120,348,a04ef02d,49,13,970
jacobpeterson121,3,a99e1ef3,97,6,102
vasquezantonio122,566,c738276d,37,39,515
terribarnes123,246,97886ecc,47,37,650
tuckerjudith124,78,3e3c0ad6,24,27,346
pamcoleman125,399,8c145ea8,60,50,535
natalie90126,590,80832397,81,30,14
mmiller127,96,398ba344,6,5,955
laurastevenson128,769,6725aa87,77,13,50
ryanhartman129,254,8db50499,23,10,304
marisarobinson130,844,236a220a,36,20,583
lauren91131,699,bbb66cb3,10,27,823
rgarcia132,116,04cbb9c8,12,42,228
dnicholson133,360,a736e395,53,14,341
weberethan134,614,c300f37b,23,5,610
jonesbrandy135,427,10539ddb,36,46,177
mgonzalez136,341,b5143acf,34,45,480
stephen17137,66,07d81e68,2,24,861
michaelhouston138,466,0f55f847,28,38,715
george40139,899,9ee9d70d,36,28,721
derek61140,665,aa1b1269,99,18,263
xflores141,761,210d3035,50,41,11
dtran142,435,71768030,20,2,902
henrymelissa143,307,c6a1b2f2,30,50,449
tonya49144,502,387ddc67,54,15,410
jessicaellis145,162,f3056deb,90,21,279
stuartjacob146,655,b114daf3,35,8,821
lisa26147,523,c7dace69,57,1,603
aliciahernandez148,903,08ca368c,93,6,247
coleandrea149,173,80dd43bc,42,13,864
whitecarlos150,888,43435ee6,19,38,537
rorozco151,600,cabffee5,92,37,898
james64152,280,f24ae60c,8,33,771
umolina153,832,926ba216,26,43,242
allisonmartinez154,267,82998785,1,22,934
lgutierrez155,826,ab221208,81,16,720
felicia90156,359,4aff1b18,43,8,357
greensamantha157,202,34f520e1,70,4,815
etorres158,24,2fb12c5e,76,12,974
tadams159,673,d5b108ab,15,25,651
katherine88160,378,533d35cd,30,1,255
brandon90161,406,c7d4da11,87,33,108
brenda39162,248,bb1217a8,48,35,331
brooke62163,133,0a9c716d,82,12,149
sherry81164,263,d43ed219,96,40,113
sotojorge165,308,01d1e930,48,22,77
thomaswhite166,974,50b98c6a,40,6,138
xwallace167,956,68314d44,22,22,609
sherryrose168,33,ccb9439b,94,18,163
ujohnson169,2,1cdb4bf3,25,32,29
lklein170,639,12a7724d,80,6,362
hunter30171,690,3ad86b68,56,4,708
garciacraig172,556,cb887058,22,40,425
stephen96173,911,bcc2b338,66,12,139
jessicaterry174,208,bf232bfd,27,26,318
sanchezpatricia175,617,6f90de71,78,33,324
emily19176,42,c18fe650,63,34,401
carolinecalderon177,164,d89f56f6,65,4,666
zferrell178,905,3ab41621,23,38,123
vincentward179,798,038e20ed,0,42,190
fyang180,302,a2c76819,8,37,141
tyler10181,135,63ac31a4,77,49,126
daryl39182,176,b57f3d9a,52,26,301
meagan43183,92,459fb4ce,33,41,369
porterrichard184,782,70cad102,76,8,979
mariah73185,735,59b03cca,80,46,65
hpatel186,807,8b7ade02,38,34,613
natalie20187,459,e46dee06,87,44,999
smontgomery188,318,0b37303c,55,31,917
dunnmatthew189,28,fd8d18e6,86,27,140
bartonjustin190,569,2e07e922,54,47,919
brownsabrina191,504,2f4264a6,47,49,13
dananelson192,249,9fc3fbfb,36,41,255
daniel99193,379,cbbc882a,32,11,443
ryanrodriguez194,741,5b026658,56,25,38
jjohnson195,507,636e28b1,99,25,335
susan90196,512,9773125d,72,50,278
palmerfrank197,144,1d869d46,54,26,203
thompsondeanna198,314,871bb263,3,20,695
silvahannah199,168,4a4dce23,38,19,827
shieldstimothy200,405,279ee26a,2,23,587
odomrachel201,419,ec8f3dde,92,34,522
nicolegreen202,569,2679620d,33,10,973
johnholt203,271,cb46d33b,41,6,685
mvasquez204,355,c059565f,52,16,466
ryancameron205,354,4c3cb07a,29,31,635
nguyenanthony206,29,6d29b6a6,54,34,146
cristina55207,172,316eca37,78,4,210
markphelps208,489,6998fc5c,10,39,630
wwilliams209,883,ae27e56a,4,3,614
griffinjacob210,488,ac89193a,81,34,321
fernandezlaura211,925,85a5f61d,53,8,562
hughesjustin212,733,23078010,13,28,447
sevans213,561,2594ea23,4,11,495
kellydonald214,138,43b7825d,20,5,357
smithrichard215,929,2996acfa,85,19,145
