Po_nombre,nombre,descripcion,nivel_aprendido,rango_de_ataque
Pokemon_Sharon_439,Mov_0_day,Positive understand little itself letter.,3,Medio
Pokemon_Jennifer_802,Mov_1_three,Father describe protect face approach information real new.,10,Corto
Pokemon_Jeanette_135,Mov_2_music,Decision seat general beyond.,7,Medio
Pokemon_Billy_163,Mov_3_six,Pattern despite run hour.,8,Corto
Pokemon_Taylor_721,Mov_4_responsibility,Practice eat live value for.,15,Largo
Pokemon_Darlene_388,Mov_5_too,Now while camera subject challenge idea job.,9,Medio
Pokemon_Aaron_90,Mov_6_society,Win area moment myself particular.,4,Corto
Pokemon_Alexis_332,Mov_7_evening,Another tend character country.,5,Medio
Pokemon_Daniel_170,Mov_8_task,Effort necessary attorney from.,6,Medio
Pokemon_Joseph_396,Mov_9_against,Deep rest factor hair PM prepare.,15,Medio
Pokemon_Annette_807,Mov_10_person,Pick approach prevent.,10,Corto
Pokemon_Benjamin_340,Mov_11_when,Door treatment company know town behavior.,15,Largo
Pokemon_Michael_611,Mov_12_eye,Oil week politics local.,15,Medio
Pokemon_Lauren_126,Mov_13_send,Help economic recent total million might scientist.,5,Largo
Pokemon_Nancy_760,Mov_14_form,Group thing begin.,5,Corto
Pokemon_Nicole_35,Mov_15_each,Eye off meeting more step three six.,8,Medio
Pokemon_Jill_645,Mov_16_bad,Political law marriage point movie.,4,Corto
Pokemon_Courtney_626,Mov_17_decision,Rather lead own.,8,Medio
Pokemon_Tara_268,Mov_18_help,Strong to leg game fish example loss chair.,2,Largo
Pokemon_Ashley_577,Mov_19_unit,Time beyond surface anything necessary.,8,Corto
Pokemon_Randy_809,Mov_20_human,There nearly quite.,7,Largo
Pokemon_Jamie_178,Mov_21_middle,Attack table represent scene.,11,Corto
Pokemon_Timothy_71,Mov_22_fear,Product east anyone one give day.,13,Largo
Pokemon_Evelyn_302,Mov_23_thus,Gun agreement treatment yeah dream.,14,Largo
Pokemon_Ashley_577,Mov_24_during,Education itself of hope teach high year.,11,Corto
Pokemon_Dawn_326,Mov_25_too,Pattern imagine program speak today culture happen.,15,Medio
Pokemon_Donald_394,Mov_26_morning,If question single teach tend agree camera.,8,Medio
Pokemon_Kurt_794,Mov_27_sign,Local account image determine put school.,15,Corto
Pokemon_Stephen_604,Mov_28_consumer,Collection society ever score control film.,14,Largo
Pokemon_Sarah_561,Mov_29_sister,Dog want finish.,7,Largo
Pokemon_Lori_871,Mov_30_have,Consumer whom prepare attack become.,5,Medio
Pokemon_Emily_412,Mov_31_by,Strong appear these indeed second school road network.,2,Medio
Pokemon_Patricia_701,Mov_32_early,White likely assume ok.,4,Medio
Pokemon_Miguel_443,Mov_33_media,Toward cost those.,15,Medio
Pokemon_Hunter_155,Mov_34_third,Town three significant argue assume.,11,Largo
Pokemon_Peter_325,Mov_35_small,They sure note expect operation.,7,Medio
Pokemon_Jerry_85,Mov_36_player,Nearly theory since respond and quickly trade.,1,Corto
