numero,isPremium,H1_Po_nombre,H1_nombre,H2_Po_nombre,H2_nombre
1,True,Pokemon_Keith_904,Skin_68_mean,Pokemon_Courtney_338,Skin_753_commercial
2,True,Pokemon_Yvette_488,Skin_852_present,Pokemon_Hannah_598,Skin_52_site
3,True,Pokemon_Anna_703,Skin_768_build,Pokemon_John_860,Skin_877_attack
4,False,Pokemon_Richard_964,Skin_668_worker,Pokemon_Sandra_447,Skin_652_product
5,True,Pokemon_Crystal_273,Skin_276_program,Pokemon_Brianna_193,Skin_789_stuff
6,True,Pokemon_April_89,Skin_967_similar,Pokemon_Keith_904,Skin_254_tend
7,False,Pokemon_Kristen_162,Skin_826_its,Pokemon_Alexander_507,Skin_10_actually
8,False,Pokemon_Connie_281,Skin_862_business,Pokemon_Nathan_134,Skin_310_Democrat
9,False,Pokemon_Frank_86,Skin_33_write,Pokemon_James_777,Skin_153_expert
10,False,Pokemon_Jenna_40,Skin_737_of,Pokemon_Daniel_262,Skin_559_environmental
11,False,Pokemon_Ashlee_265,Skin_502_population,Pokemon_Brandon_399,Skin_620_attack
12,False,Pokemon_Phillip_301,Skin_4_hair,Pokemon_Krystal_472,Skin_646_writer
13,True,Pokemon_Holly_752,Skin_221_ready,Pokemon_Judith_417,Skin_41_effort
14,True,Pokemon_Christopher_586,Skin_888_responsibility,Pokemon_James_777,Skin_716_check
15,True,Pokemon_Zachary_130,Skin_7_best,Pokemon_Tyler_92,Skin_817_response
16,True,Pokemon_Kathy_680,Skin_440_reveal,Pokemon_Curtis_811,Skin_809_firm
17,False,Pokemon_Fernando_224,Skin_143_his,Pokemon_Elizabeth_470,Skin_750_interesting
18,False,Pokemon_Terri_673,Skin_108_traditional,Pokemon_Steven_566,Skin_240_himself
19,True,Pokemon_Mark_518,Skin_724_road,Pokemon_Kurt_794,Skin_504_land
20,False,Pokemon_Melissa_397,Skin_287_feeling,Pokemon_Steven_566,Skin_519_key
21,True,Pokemon_Sarah_638,Skin_712_push,Pokemon_Andrew_23,Skin_867_agree
22,False,Pokemon_Lisa_975,Skin_187_no,Pokemon_Christopher_82,Skin_19_soon
23,False,Pokemon_Lisa_306,Skin_104_network,Pokemon_April_570,Skin_159_care
24,True,Pokemon_Dalton_539,Skin_689_prevent,Pokemon_Kristy_762,Skin_382_human
25,True,Pokemon_Leah_880,Skin_758_theory,Pokemon_Bradley_976,Skin_523_water
26,True,Pokemon_Michael_595,Skin_475_drop,Pokemon_Adam_28,Skin_394_their
27,False,Pokemon_Elizabeth_470,Skin_750_interesting,Pokemon_Robert_971,Skin_314_stand
28,True,Pokemon_Laura_402,Skin_540_state,Pokemon_Joseph_141,Skin_155_summer
29,True,Pokemon_Hannah_598,Skin_975_order,Pokemon_Ryan_571,Skin_762_drop
30,False,Pokemon_Michelle_252,Skin_369_west,Pokemon_Sherry_647,Skin_17_defense
31,True,Pokemon_Marco_655,Skin_448_kind,Pokemon_Emily_125,Skin_774_medical
