J_Nombre,R_nombre,R_numero
thoward0,Elite_3,5
pattersongina1,Principiante_856,4
oramirez2,Experto_658,5
jessicaanderson3,Experto_687,5
brent294,Gran Maestro_858,1
lsanders5,Principiante_473,1
rogersjoshua6,Gran Maestro_393,5
jennifer907,Gran Maestro_382,1
gthompson8,Principiante_435,3
williamsryan9,Elite_753,3
moorechristopher10,Principiante_37,1
katrinaadams11,Principiante_681,5
guerrerosteven12,Maestro_145,3
daniel6313,Experto_41,4
gtaylor14,Elite_813,2
lharris15,Principiante_720,1
vjensen16,Experto_166,2
mullinswyatt17,Experto_469,2
burnetteric18,Gran Maestro_844,4
cody7919,Experto_146,4
thoover20,Principiante_62,2
ncampbell21,Elite_516,3
steven6422,Experto_704,3
ogates23,Elite_714,4
websterjessica24,Elite_257,2
edward4825,Experto_144,1
vincent3726,Experto_363,4
kayla7827,Experto_577,2
bobby6628,Experto_399,5
amymcdonald29,Principiante_334,2
samantha6330,Gran Maestro_636,5
william7831,Principiante_882,2
nicholasjones32,Gran Maestro_35,3
milesdiane33,Principiante_583,3
ramirezchristine34,Principiante_329,2
garciabenjamin35,Maestro_841,4
brian2336,Principiante_158,3
ericcochran37,Gran Maestro_347,5
kim1338,Principiante_387,5
walter9839,Gran Maestro_328,5
bwagner40,Maestro_883,1
halljames41,Gran Maestro_348,4
victoriaadams42,Gran Maestro_96,3
davidcollier43,Gran Maestro_93,1
john5644,Gran Maestro_917,2
reginaanderson45,Maestro_766,2
jaustin46,Elite_309,4
harriscarrie47,Experto_140,5
joshua1448,Elite_619,3
christopher5349,Maestro_529,5
htapia50,Maestro_380,3
ashley0651,Principiante_426,3
gabrielavillarreal52,Maestro_766,2
smithjuan53,Elite_429,1
stephanieflores54,Gran Maestro_873,5
virginia7655,Principiante_178,3
kpratt56,Maestro_592,1
nancy7857,Gran Maestro_267,3
tammiebuck58,Experto_233,4
gkrause59,Maestro_561,5
willie4660,Maestro_440,4
ebony8261,Maestro_982,2
ddiaz62,Principiante_831,3
april9363,Elite_866,2
brian8464,Experto_321,1
ytaylor65,Experto_807,4
gsummers66,Elite_678,4
uarroyo67,Experto_771,4
xkennedy68,Principiante_831,3
pgiles69,Experto_140,5
oliverrachael70,Principiante_591,4
hamiltonjoel71,Experto_859,1
connieswanson72,Principiante_697,3
rogersstephanie73,Principiante_85,5
evelynwhitney74,Elite_533,1
harristaylor75,Principiante_744,5
melissaperez76,Maestro_52,3
cprice77,Maestro_357,3
ginamckenzie78,Elite_439,2
coxbradley79,Elite_813,2
pamela5580,Experto_421,4
johnsonwilliam81,Maestro_725,2
shawn7182,Maestro_181,1
ismith83,Experto_36,1
robert9484,Maestro_608,4
jordan7685,Maestro_8,5
belldonald86,Experto_541,5
cindygreen87,Principiante_933,3
gwebb88,Maestro_828,1
dcantrell89,Elite_652,1
helliott90,Maestro_78,1
amanda9091,Elite_753,3
jessicaburton92,Gran Maestro_490,1
inolan93,Principiante_647,4
barnesronald94,Maestro_938,4
nataliereyes95,Experto_903,1
gluna96,Elite_338,4
tcole97,Experto_94,3
robertallen98,Elite_899,1
livingstonalyssa99,Principiante_964,4
smithsara100,Gran Maestro_844,4
jeremy56101,Gran Maestro_476,5
crystaltorres102,Principiante_14,3
cduarte103,Principiante_132,1
esosa104,Experto_449,5
kristin10105,Experto_737,1
paigele106,Gran Maestro_596,3
harriserin107,Maestro_742,5
becky96108,Maestro_430,2
steven41109,Experto_746,2
lisamckenzie110,Experto_954,4
wreynolds111,Gran Maestro_137,5
stewartjose112,Elite_299,5
bwhite113,Experto_943,5
hvalencia114,Principiante_970,2
ywright115,Maestro_306,5
browncorey116,Elite_204,3
posborne117,Experto_754,4
carlsonchristopher118,Elite_837,4
wendyochoa119,Gran Maestro_633,5
brian13120,Experto_684,5
jacobpeterson121,Principiante_97,2
vasquezantonio122,Maestro_17,4
terribarnes123,Experto_635,1
tuckerjudith124,Principiante_223,1
